INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68194, 'qtrsxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68279, 'lhfwxy', 'ht', NULL, '10033772', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68280, 'fpxy', 'ht', NULL, '10033772', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68281, 'sxxy', 'ht', NULL, '10033772', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68282, 'sfbgxy', 'ht', NULL, '10033772', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68283, 'ld（w）ht', 'ht', NULL, '10033772', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68284, 'qtrsxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68285, 'pxxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68286, 'jc（zz）xy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68287, 'hkdaxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68288, 'lhfwxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68289, 'fpxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68290, 'sxxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68291, 'sfbgxy', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68292, 'ld（w）ht', 'ht', NULL, '10033850', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68293, 'qtrsxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68294, 'pxxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68295, 'jc（zz）xy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68296, 'hkdaxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68297, 'lhfwxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68298, 'fpxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68299, 'sxxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68300, 'sfbgxy', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68301, 'ld（w）ht', 'ht', NULL, '10033901', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68302, 'qtrsxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68303, 'pxxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68304, 'jc（zz）xy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68305, 'hkdaxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68306, 'lhfwxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68307, 'fpxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68308, 'sxxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68309, 'sfbgxy', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68310, 'ld（w）ht', 'ht', NULL, '10034523', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68311, 'qtrsxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68312, 'pxxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68313, 'jc（zz）xy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68314, 'hkdaxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68315, 'lhfwxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68316, 'fpxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68317, 'sxxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68318, 'sfbgxy', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68319, 'ld（w）ht', 'ht', NULL, '10034989', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68320, 'qtrsxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68321, 'pxxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68322, 'jc（zz）xy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68323, 'hkdaxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68324, 'lhfwxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68325, 'fpxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68326, 'sxxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68327, 'sfbgxy', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68328, 'ld（w）ht', 'ht', NULL, '10035231', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68329, 'qtrsxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68330, 'pxxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68331, 'jc（zz）xy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68332, 'hkdaxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68333, 'lhfwxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68334, 'fpxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68335, 'sxxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68336, 'sfbgxy', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68337, 'ld（w）ht', 'ht', NULL, '10035400', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68338, 'qtrsxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68339, 'pxxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68340, 'jc（zz）xy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68341, 'hkdaxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68342, 'lhfwxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68343, 'fpxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68344, 'sxxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68345, 'sfbgxy', 'ht', NULL, '10036165', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
